date,buyer,seller,target,capacity,acquisition_price,stake_percentage,technology_type,url,entry_added,entry_last_updated
2024/10/24,Equinor,Not found,Ørsted,Not found,9.8 percent stake in Ørsted,9.8 percent,Offshore Wind,https://www.equinor.com/news/equinor-third-quarter-2024-results,2024-12-30 22:31:36,2024-12-31 09:34:05
2024/10/23,Stonepeak,Dominion Energy,Coastal Virginia Offshore Wind project,Not found,$3 billion,50%,Offshore Wind,https://virginiabusiness.com/dominion-completes-2-6b-sale-of-stake-in-offshore-wind-farm/,2024-12-30 22:31:36,2024-12-31 00:07:00
2024/10/17,Clearvise AG,ClearPARTNERS Cooperation Partners,more than 70 MW approved capacity,70 MW,Not found,70%.,Solar PV,https://www.energyglobal.com/solar/17102024/clearvise-acquires-stake-in-french-photovoltaic-project/,2024-12-30 22:31:36,2024-12-31 00:54:50
2024/10/14,OX2,Sustainability Economics,three solar projects,1 GW,Not found,Not found,Onshore Wind,https://sustainabilityeconomicsnews.com/clean-energy/ox2-secures-first-onshore-wind-power-project-in-australia-with-1-gw-capacity/,2024-12-30 22:31:36,2024-12-31 09:43:46
2024/10/08,Zelestra,CropEnergies,German independent power producer (IPP) East Energy GmbH,Not found,Not found,Not found,Other,https://www.pv-tech.org/zelestra-acquires-majority-stake-german-ipp-east-energy/,2024-12-30 22:31:36,2024-12-31 02:47:06
2024/10/07,TotalEnergies,RWE,TotalEnergies will acquire a 50% equity stake in both projects,Not found,Not found,50%,Other,https://www.rwe.com/en/press/rwe-offshore-wind-gmbh/2024-10-07-rwe-und-totalenergies-realisieren-gemeinsam-4-gw-offshore-wind/,2024-12-30 22:31:36,2025-01-01 16:39:31
2024/10/07,Equinor ASA,Not found,Danish wind energy giant Orsted A/S,Not found,$2.5 billion,Not found,Other,https://www.bloomberg.com/news/articles/2024-10-07/orsted-shares-jump-after-equinor-buys-stake-in-wind-giant,2024-12-31 16:30:01,2024-12-31 16:30:01
2024/10/03,Recurrent Energy,APS,,"1,000 megawatts",$1.2 billion,1.2 billion,Solar PV,https://recurrentenergy.com/recurrent-energy-announces-closing-of-500-million-investment-from-blackrock/,2024-12-30 22:31:36,2024-12-30 22:31:36
2024/10/01,Macquarie Asset Management,Mercom Capital Group,renewables,Not found,$1.725 billion,Not found,Other,https://mercomcapital.com/macquarie-acquire-stake-developer-de-shaw-renewable-investments/,2024-12-30 22:31:36,2024-12-31 06:00:22
2024/09/30,NextEnergy Capital,IB Vogt,110MW solar PV project in Central Spain,110MW,$745 million,Not found,Other,https://solarquarter.com/2024/09/30/nextpowerv-acquires-110mw-solar-project-in-spain-with-esg-focus/,2024-12-30 22:31:36,2024-12-31 07:22:52
2024/09/27,Grenergy,Repsol and Ibereólica,Oasis de Atacama,1 GW to 2 GW,$128 million,Not found,Other,https://renewablewatch.in/2024/09/27/grenergy-acquires-1-gw-projects-from-repsol-and-ibereolica/,2024-12-30 22:31:36,2024-12-31 10:19:49
2024/09/25,Macquarie Group,Not found,independent power producer,Not found,US$1.73 billion,Not found,Other,https://www.pv-tech.org/macquarie-group-to-acquire-stake-in-d-e-shaw-renewable-investments-for-us1-73-billion/,2024-12-30 22:31:36,2024-12-31 00:40:26
2024/09/19,Eneos Renewable Energy,Galileo Norge,GoliatVind floating offshore wind farm project,Not found,Not found,20%,Offshore Wind,https://www.power-technology.com/news/eneos-renewable-energy-norway/,2024-12-30 22:31:36,2024-12-30 22:31:36
2024/09/18,ENGIE Global Developments B.V,ENGIE Global Developments B.V,ENGIE’s 30% interest in Senoko Energy Pte Ltd,Not found,Not found,30%,Other,https://solarquarter.com/2024/09/18/sembcorp-signs-agreement-to-acquire-30-stake-in-senoko-energy/,2024-12-30 22:31:36,2024-12-30 22:31:36
2024/09/06,SunVest Solar,an independent developer,60MW Illinois Community Solar Portfolio,Not found,Not found,Not found,Other,https://solarquarter.com/2024/09/06/sunvest-solar-acquires-60mw-illinois-community-solar-portfolio/,2024-12-30 22:31:36,2024-12-30 22:31:36
2024/08/30,Clean Power Alliance,Not found,20-year power purchase agreement,300 MW,20-year power purchase agreement,50%,Solar PV,https://solarquarter.com/2024/08/30/psei-acquires-50-stake-in-300-mw-desert-quartzite-solarstorage-project-in-california-partnering-with-edf-renewables/,2024-12-30 22:31:36,2024-12-31 02:27:17
2024/08/22,MGen Green Energy Inc,Vena Energy,450MWac Bugallon solar farm project,450-megawatt,Not found,50%,Solar PV,https://mb.com.ph/2024/08/22/m-gen-subsidiary-inks-investment-agreement-with-singaporean-firm-for-450-mw-solar-project,2024-12-30 22:31:36,2024-12-31 15:05:33
2024/08/22,Qair,Green Switch Capital,"offshore wind, solar and storage",Not found,Not found,Not found,Offshore Wind,https://www.power-technology.com/news/qair-majority-stake-gsc/,2024-12-31 16:39:43,2024-12-31 16:39:43
2024/07/24,TotalEnergies,RWE,the first system integration project in the Dutch market,Not found,Not found,50%,Other,https://greentechlead.com/wind/totalenergies-acquires-50-stake-in-oranjewind-offshore-wind-project-from-rwe-47314,2024-12-30 22:31:36,2024-12-30 22:31:36
2024/07/16,Cox Energy,Eskom,Khi Solar One solar thermal plant,18-MW,Not found,51%,Solar PV,https://renewableenergyafrica.news/cox-energy-acquires-majority-stake-in-south-africas-khi-solar-one-plant/,2024-12-30 22:31:36,2024-12-31 05:50:01
2024/06/20,GIFT Power Company Limited,Not found,Green Term-Ahead Market  and Green Day-Ahead Market,Not found,₹4.50 per unit,Not found,Solar PV,https://solarquarter.com/2024/06/20/gerc-evaluates-petition-for-revised-renewable-purchase-obligation-targets-for-fy-2022-23/,2024-12-30 22:31:36,2024-12-30 22:31:36
2024/06/10,OMV Petrom,Jantzen Renewables,710 MW,more than 1.1 GW,Not found,50%,Solar PV,https://www.pv-magazine.com/2024/06/10/omv-petrom-acquires-stake-in-130-mw-of-solar-in-romania/,2024-12-30 22:31:36,2024-12-31 02:49:47
2024/05/31,Mercom Capital Group,Not found,"Leon County, Texas",Not found,$72 million,Not found,Solar PV,https://mercomcapital.com/ferrovial-acquires-257-mw-solar-project-in-texas/,2024-12-30 22:31:36,2024-12-30 22:31:36
2024/05/30,Apricus Generation,Not found,Nexus Renewables,Not found,Not found,Not found,Other,https://pv-magazine-usa.com/2024/05/30/apricus-generation-buys-stake-in-nexus-renewables/,2024-12-30 22:31:36,2024-12-31 00:45:45
2024/05/30,Brookfield Renewable Holdings,Not found,"solar assets in South Australia, NSW, Queensland and Victoria",1.5 GW,$10 billion,53.32%,Solar PV,https://www.pv-magazine-australia.com/2024/05/30/brookfield-reaches-majority-stake-agreement-in-neoen/,2024-12-30 22:31:36,2024-12-31 11:22:00
2024/05/01,a U.S. based fund,Alternus,non-core projects located in Poland and the Netherlands,80 MWp,approximately $60 million,Not found,Solar PV,https://www.globenewswire.com/news-release/2024/05/01/2873260/0/en/Alternus-Clean-Energy-set-to-Acquire-Over-80-MWp-of-Operating-Solar-PV-across-eight-states-in-the-U-S.html,2024-12-30 22:31:36,2024-12-31 06:11:41
2024/05/01,a U.S. based fund,Alternus,non-core projects located in Poland and the Netherlands,80 MWp,approximately $60 million,Not found,Solar PV,https://portal.sina.com.hk/finance/finance-globenewswire/globenewswire/2024/05/01/828693/alternus-clean-energy-set-to-acquire-over-80-mwp-of-operating-solar-pv-across-eight-states-in-the-u-s/,2024-12-30 22:31:36,2024-12-31 10:09:19
2024/04/18,Stellantis,Not found,360 Energy Solar,400 MW,$100 million,49.5%,Solar PV,https://www.pv-magazine.com/2024/04/18/stellantis-acquires-49-5-stake-in-argentine-solar-company/,2024-12-30 22:31:36,2024-12-31 13:43:00
2024/04/09,Everwood Capital,Commerz Real,each with a capacity of 50 MW,50 MW,late 2024 or early 2025,100%,Solar PV,https://solarquarter.com/2024/04/09/everwood-capital-acquires-150-mw-photovoltaic-portfolio-in-carmona-spain/,2024-12-30 22:31:36,2024-12-31 13:32:09
2024/04/08,Dalmia Cement,O2 Renewable Energy V Private Limited,wind energy,Not found,Rs 7.80 crore,18.13%,Other,https://www.saurenergy.com/solar-energy-news/dalmia-cement-to-acquire-18-stake-in-wind-power-firm-o2-renewable-energy,2024-12-30 22:31:36,2024-12-30 22:31:36
2024/03/29,Serena,EDF Renewables,Pirapora Solar Complex and the Ventos da Bahia Wind Farm,Not found,R$ 2 billion,50%,Solar PV,https://edf-re.com.br/en/2024/03/28/edf-renewables-and-serena-conclude-the-share-swap-in-renewable-projects/,2024-12-30 22:31:36,2024-12-31 09:27:53
2024/03/22,KKR,existing investor EIG,large utility-scale solar and solar-plus-storage,Not found,upwards of $1 billion,Not found,Solar PV,https://solarquarter.com/2024/03/22/kkrs-solar-ambitions-soar-majority-stake-acquisition-in-avantus-sets-stage-for-renewable-energy-revolution/,2024-12-30 22:31:36,2024-12-31 02:23:24
2024/03/21,Brookfield Renewable,Brookfield Renewable,solar and energy storage,Not found,Not found,Not found,Solar PV,https://www.pv-tech.org/kkr-acquires-majority-stake-in-avantus/,2024-12-30 22:31:36,2024-12-31 03:07:33
2024/03/20,Abu Dhabi Future Energy Company PJSC – Masdar,Igneo Infrastructure Partners,operating renewable assets,Not found,Not found,50%,Other,https://solarquarter.com/2024/03/20/masdar-acquires-50-stake-in-terra-gen-power-holdings-ii-llc/,2024-12-30 22:31:36,2024-12-31 05:40:49
2024/03/14,Stonepeak,Ørsted,957 MW,957 MW,USD 300 million,80%,Onshore Wind,https://windinsider.com/2024/03/14/orsted-sells-stake-in-four-us-onshore-wind-farms-to-stonepeak/,2024-12-30 22:31:36,2024-12-31 04:29:36
2024/03/14,BlackRock,Excelsior Energy Capital,distributed generation,89 MW,Not found,Not found,Solar PV,https://www.pv-magazine.com/2024/03/14/blackrock-acquires-solar-storage-assets-from-excelsior-energy-capital/,2024-12-30 22:31:36,2024-12-31 13:07:57
2024/03/13,Stonepeak,Ørsted,"four onshore wind farms across Illinois, Texas and Kansas",957 MW,$300 Million,80%,Other,https://www.esgtoday.com/stonepeak-acquires-300-million-stake-in-wind-energy-portfolio-from-orsted/,2024-12-30 22:31:36,2024-12-31 07:10:54
2024/03/13,Stonepeak,Ørsted,four US onshore wind farms with a total capacity of 957 MW,957 MW,USD 300 million,Not found,Other,https://stonepeak.com/news/orsted-divests-share-of-four-us-onshore-wind-farms-to-stonepeak,2024-12-30 22:31:36,2024-12-30 22:31:36
2024/03/12,Standard Solar,MHG Solar,18.5 MW solar project portfolio in Vermont,Not found,Not found,Not found,Solar PV,https://mercomcapital.com/standard-solar-acquires-solar-project-portfolio-vermont/,2024-12-30 22:31:36,2024-12-30 22:31:36
2024/03/12,BlackRock,Excelsior Energy Capital,distributed generation projects with a total capacity of 89 MWDC,Not found,Not found,Not found,Other,https://www.esgtoday.com/blackrock-acquires-38-project-solar-and-storage-portfolio-from-excelsior-energy-capital/,2024-12-30 22:31:36,2024-12-30 22:31:36
2024/02/22,Stonepeak,Dominion Energy,Coastal Virginia Offshore Wind project,Not found,2024,50%,Offshore Wind,https://stonepeak.com/news/stonepeak-to-acquire-50-interest-in-dominion-energys-coastal-virginia-offshore-wind-project,2024-12-30 22:31:36,2024-12-31 12:15:35
2024/02/14,Global Infrastructure Partners,Eversource Energy,704MW Revolution Wind and the 132MW South Fork Wind projects,704MW,$1.1bn,50%,Offshore Wind,https://www.power-technology.com/news/eversource-sell-stake-offshore-wind/,2024-12-30 22:31:36,2025-01-01 16:47:14
2024/01/30,Not found,Equinor,Beacon Wind 1 and 2,2.5 gigawatts,Not found,Not found,Offshore Wind,https://windinsider.com/2024/01/30/bp-assumes-complete-ownership-of-beacon-wind-offshore-projects-in-the-us-transfers-empire-wind-stake-to-equinor/,2024-12-30 22:31:36,2024-12-31 01:27:56
2024/01/29,Terra Solar project,Not found,Terra Solar project,Not found,P15.9 billion,Not found,Solar PV,https://solarquarter.com/2024/01/29/mgen-renewable-energy-successfully-completes-p15-9-billion-acquisition-secures-controlling-stake-in-spnec/,2024-12-30 22:31:36,2024-12-31 02:25:01
2024/01/25,Ørsted,Eversource,924 MW offshore wind farm,924 MW,Not found,50%,Offshore Wind,https://www.power-technology.com/news/orsted-eversource-sunrise-wind/,2024-12-30 22:31:36,2024-12-31 01:23:37
2024/01/19,Plenitude,EDPR,Three 272 MWac Photovoltaic Parks,272 MWac,Not found,80%,Solar PV,https://solarquarter.com/2024/01/19/plenitude-enters-agreement-with-edpr-for-acquisition-of-three-272-mwac-photovoltaic-parks-in-the-u-s/,2024-12-30 22:31:36,2024-12-31 12:57:12
2024/01/16,Elkem ASA,REC Solar Holdings AS,REC Solar Norway AS,Not found,USD 22 Million,100%,Other,https://solarquarter.com/2024/01/16/reliance-industries-rec-solar-holdings-divests-rec-norway-stake-to-elkem-asa-for-usd-22-million/,2024-12-30 22:31:36,2024-12-31 05:00:09
2024/01/11,Eni Plenitude,EDP Renewables,under-construction US solar projects,340MW,Not found,80%,Solar PV,https://www.pv-tech.org/eni-plenitude-acquires-272mw-of-under-construction-us-solar-projects/,2024-12-30 22:31:36,2024-12-31 00:42:39
2024/01/09,Engie,Mirova,Goya project,194 MW,Not found,66%.,Other,https://www.esgtoday.com/engie-acquires-majority-stake-in-194-mw-spanish-wind-portfolio-from-mirova/,2024-12-30 22:31:36,2024-12-31 06:29:48
2023/12/26,Mercom Capital Group,Mercom Capital Group,long-term power purchase agreement,Not found,Not found,75%,Solar PV,https://mercomcapital.com/encavis-acquires-30-mw-solar-project-italy/,2024-12-30 22:31:36,2024-12-30 22:31:36
2023/11/29,TotalEnergies,Not found,UK-Moroccan solar-wind interconnector,Not found,($25 million),Not found,Solar PV,https://www.pv-magazine.com/2023/11/29/totalenergies-acquires-majority-stake-in-uk-moroccan-solar-wind-interconnector/,2024-12-30 22:31:36,2024-12-30 22:31:36
2023/11/14,Armor Group,Not found,perovskite-silicon tandem panel production,5 GW per year,Not found,20%,Other,https://www.pv-magazine.com/2023/11/14/armor-group-acquires-20-stake-in-french-solar-panel-maker-holosolis/,2024-12-30 22:31:36,2024-12-31 13:21:23
2023/09/12,SUSI Partners,SUSI Partners,ready-to-build,20 MWp,99 WM portfolio of onshore wind farms geographically diversified across Germany,25%,Solar PV,https://www.susi-partners.com/en/2023/09/susi-partners-to-acquire-sizeable-ci-solar-pv-projects-in-southeast-asia/,2024-12-30 22:31:36,2024-12-31 03:04:54
2023/09/11,Alternergy Holdings Corp,Shell Overseas Investment B.V.,"Tablas Strait 1, 2, and 3 Offshore Wind Projects",Not found,Not found,Not found,Offshore Wind,https://business.inquirer.net/489250/alternergy-now-owns-3-offshore-wind-projects,2024-12-30 22:31:36,2024-12-30 22:31:36
2023/09/11,a subsidiary of Australian asset manager First Sentier Investors,Not found,independent power producer,Not found,Not found,Not found,Solar PV,https://www.pv-tech.org/igneo-acquires-majority-stake-in-soltage-aims-to-grow-solar-portfolio-to-1-9gw/,2024-12-30 22:31:36,2024-12-30 22:31:36
2023/09/07,Keppel MET Renewables,Not found,38MWp,38MWp,Not found,100%,Solar PV,https://www.pv-tech.org/keppel-met-renewables-acquires-38mwp-solar-project-in-italy/,2024-12-30 22:31:36,2024-12-31 00:44:29
2023/08/03,Matrix Renewables,rPlus Energies,Pleasant Valley Solar Project,Not found,$17 billion,Not found,Solar PV,https://idahobusinessreview.com/2023/08/03/energy-platform-acquires-solar-project-that-will-power-meta-center-in-kuna/,2024-12-30 22:31:36,2024-12-31 06:19:25
2023/06/30,Mercom Capital Group,OCI Solar Power,Stillhouse solar project,284 MW,Not found,Not found,Solar PV,https://mercomcapital.com/matrix-renewables-acquires-solar-project-texas/,2024-12-30 22:31:36,2024-12-31 10:11:39
2023/05/30,"MORE, a subsidiary of Greek energy company Motor Oil",Ellaktor Construction Group,16 new PV projects,1.9GW,Not found,75%,Solar PV,https://www.pv-tech.org/motor-oil-renewables-arm-acquires-1-9gw-of-solar-projects-in-greece/,2024-12-30 22:31:36,2024-12-31 03:18:19
2023/03/29,Horizon Power,Not found,Not found,Not found,Not found,50%,Solar PV,https://www.pv-magazine-australia.com/2023/03/29/wa-government-utility-acquires-50-stake-in-local-solar-business/,2024-12-30 22:31:36,2024-12-31 14:35:59
2023/03/22,Brookfield Renewable,KKR,"solar, storage, and hydrogen",Not found,Not found,50%,Other,https://solarquarter.com/2023/03/22/kkr-to-sell-remaining-stake-in-global-renewable-developer-x-elio-to-brookfield-renewable/,2024-12-30 22:31:36,2024-12-31 12:10:27
2023/03/21,Brookfield Renewable,KKR,renewables developer X-Elio,Not found,Not found,50%,Other,https://www.pv-tech.org/brookfield-renewable-has-full-control-of-x-elio-after-acquisition-from-partner/,2024-12-30 22:31:36,2024-12-31 12:54:28
2023/03/16,Equinor,Scatec Innovation AS,Scatec ASA,Not found,NOK 305 million,3.1 percent of the shares and votes,Other,https://www.equinor.com/news/20230316-increases-ownership-scatec,2024-12-30 22:31:36,2024-12-31 14:51:49
2022/12/08,Partners Group,Not found,a leading renewable energy and decarbonization solutions platform in India,Not found,USD 400 Million,Not found,Other,https://solarquarter.com/2022/12/08/partners-group-to-buy-majority-stake-in-sunsure-energy-for-usd-400-million/,2024-12-30 22:31:36,2024-12-30 22:31:36
2022/11/10,Not found,Not found,Sweden’s largest solar farms,Not found,US$150 million,Not found,Solar PV,https://www.pv-tech.org/dif-acquires-majority-stake-in-swedish-solar-developer-alight/,2024-12-30 22:31:36,2024-12-30 22:31:36
2022/10/06,EDP Renewables,its Founders,Not found,155 GW,250 million euros,70%,Solar PV,https://www.pv-tech.org/edpr-completes-acquisition-of-german-solar-developer-kronos/,2024-12-30 22:31:36,2024-12-31 09:08:34
2022/09/29,Brookfield Renewable,Not found,approximately 500 MW of operating and under construction contracted assets,500 MW,$540 million,Not found,Solar PV,https://solarbuildermag.com/news/standard-solar-acquired-by-brookfield-renewable/,2024-12-30 22:31:36,2024-12-31 07:25:03
2022/09/06,Reliance Industries,Not found,"SenseHawk, a service provider for the solar energy generation",Not found,USD 32 million,Not found,Solar PV,https://solarquarter.com/2022/09/06/reliance-industries-to-acquire-majority-stake-in-sensehawk/,2024-12-30 22:31:36,2024-12-30 22:31:36
2022/09/05,Mercom Capital Group,Terra Solar,Ballinrea solar PV project in Ireland,Not found,Not found,100%,Solar PV,https://mercomcapital.com/orsted-acquires-65-mw-solar-project/,2024-12-30 22:31:36,2024-12-30 22:31:36
2022/08/16,Actis,Sprng Energy,distributed solar C&I platform,Not found,US$6 billion,Not found,Solar PV,https://solarquarter.com/2022/08/16/actis-acquires-majority-stake-in-southeast-asia-renewables-platform-levanta-renewables/,2024-12-30 22:31:36,2024-12-31 06:27:03
2022/08/01,EDP Renováveis,Not found,Kronos Solar Projects,Not found,€250m ($256m,70%,Solar PV,https://www.power-technology.com/news/edpr-kronos-solar/,2024-12-30 22:31:36,2024-12-31 00:25:38
2022/08/01,Torrent Power,Inox Green Energy Services,Wind Two Renergy Private Limited,50 MW power generation capacity,Rs 325.1 million,Not found,Other,https://renewablewatch.in/2022/08/01/torrent-power-acquires-100-per-cent-stake-in-wind-two-renergy/,2024-12-30 22:31:36,2024-12-31 07:01:31
2022/07/25,Ørsted,Ostwind,Ostwind,Not found,€689 million,100%,Onshore Wind,https://www.pv-tech.org/orsted-acquires-european-onshore-renewables-developer-ostwind/,2024-12-30 22:31:36,2024-12-30 22:31:36
2022/07/20,Ørsted,OSTWIND AG,OSTWIND,Not found,EUR 689 million,100 %,Onshore Wind,https://orsted.com/en/company-announcement-list/2022/07/2022072254591,2024-12-30 22:31:36,2024-12-30 22:31:36
2022/06/21,Mercom Capital Group,AGR Renewables,68 MW Breach solar ready-to-build project,68 MW,£4 million,Not found,Solar PV,https://mercomcapital.com/octopus-renewables-acquires-solar-project/,2024-12-30 22:31:36,2024-12-31 06:23:58
2022/06/13,BTE Renewables,Sonnedix,75 MW Prieska solar project,Not found,ZAR 1.3 billion,60%,Solar PV,https://solarquarter.com/2022/06/13/bte-renewables-acquires-sonnedixs-south-african-solar-operations/,2024-12-30 22:31:36,2024-12-30 22:31:36
2022/05/26,Mercom Capital Group,NorthRenew Energy,Eads solar and wind project,Not found,Not found,Not found,Solar PV,https://mercomcapital.com/bluearth-acquires-eads-solar-wind-project/,2024-12-30 22:31:36,2024-12-30 22:31:36
2022/04/07,Mitsui,Fourth Partner Energy,400 MW round-the-clock  renewable energy project,400 MW,Rs 6.72 billion,Not found,Solar PV,https://renewablewatch.in/2022/04/07/mitsui-acquires-49-per-cent-stake-in-renews-rtc-project/,2024-12-30 22:31:36,2024-12-31 04:10:17
2022/04/06,Mercom Capital Group,Mercom Capital Group,365zon,Not found,SEK115.7 million,53.3%,Solar PV,https://mercomcapital.com/soltech-energy-acquires-stake-solar-company-365-energie/,2024-12-30 22:31:36,2024-12-30 22:31:36
2022/03/31,Macquarie Asset Management,Not found,generating capacity,700MW,Not found,50%,Solar PV,https://www.solarpowerportal.co.uk/macquarie_acquires_stake_in_uk_solar_developer_green_island_power/,2024-12-30 22:31:36,2024-12-31 03:20:26
2022/02/25,Magnora ASA,African Green Ventures,large-scale solar photovoltaic and onshore wind,Not found,Not found,92%,Solar PV,https://solarquarter.com/2022/02/25/norwegian-renewable-company-buys-majority-stake-in-african-green-ventures/,2024-12-30 22:31:36,2024-12-30 22:31:36
2022/02/17,Schneider Electric,Not found,solar,Not found,2022,Not found,Solar PV,https://www.solarpowerworldonline.com/2022/02/schneider-electric-acquires-solar-marketplace-energysage/,2024-12-30 22:31:36,2024-12-30 22:31:36
2022/02/11,ACCIONA Energía,"Avondale Solar, LLC and Solar Plus Development, Inc.","Avondale Solar, LLC and Solar Plus Development, Inc",350-MWac/458-MWdc,Not found,Not found,Solar PV,https://solarquarter.com/2022/02/11/acciona-energia-acquires-the-red-tailed-hawk-project/,2024-12-30 22:31:36,2024-12-31 05:42:17
2022/01/27,Progressum Energy Developments,Progressum Energy Developments,ready-to-build solar PV projects,508MW,€400 million,Not found,Solar PV,https://www.pv-tech.org/green-arrow-capital-buys-500mw-of-solar-pv-projects-in-spain/,2024-12-30 22:31:36,2024-12-31 05:58:27
2022/01/12,KGAL Investment Management,GP Joule,solar and wind assets or offers plants for sale as a turnkey option,Not found,Not found,50%,Other,https://www.pv-tech.org/kgal-acquires-50-stake-in-renewables-developer-gp-joule-projects-eyes-expansion-in-germany/,2024-12-30 22:31:36,2024-12-31 03:14:53
2021/11/30,NextEra Energy Partners,NextEra Energy,"solar, storage, and wind",Not found,$850 million,50%,Solar PV,https://pv-magazine-usa.com/2021/11/30/nextera-energy-sells-a-stake-in-a-renewable-energy-portfolio-for-849-million/,2024-12-30 22:31:36,2024-12-31 06:48:20
2021/11/22,B.Grimm Power Public Company Limited,Huong Hoa Holding Joint Stock Company,Huong Hoa Onshore Wind Farm Project,48-megawatt,US$7 million,80%,Other,https://www.kaohooninternational.com/markets/495839,2024-12-30 22:31:36,2024-12-31 14:46:33
2021/11/19,Engie,Abengoa,Xina Solar One,Not found,20-year Power Purchase Agreement,40%,Other,https://solarquarter.com/2021/11/19/engie-acquires-stake-in-xina-solar-one-csp-plant-in-south-africa/,2024-12-30 22:31:36,2024-12-30 22:31:36
2021/11/09,Siemens,Cleantech India OA Pte Ltd,Maharashtra’s Kalwa,Not found,Rs 16 million,26%,Other,https://solarquarter.com/2021/11/09/siemens-acquires-26-stake-in-sunsole-renewables/,2024-12-30 22:31:36,2024-12-31 05:02:22
2021/11/02,Eni,Equinor and SSE,Equinor and SSE,1.2GW,GBP 70 million,20%,Offshore Wind,https://brazilenergyinsight.com/2021/11/02/eni-acquires-20-stake-in-third-phase-of-worlds-largest-offshore-wind-project/,2024-12-30 22:31:36,2024-12-31 07:16:24
2021/10/25,NextEra Energy Partners,a subsidiary of NextEra Energy Resources,712MW of solar and 115MW of battery storage,2.5GW,US$849 million,50%,Other,https://www.pv-tech.org/nextera-energy-partners-acquires-50-of-2-5gw-renewable-portfolio/,2024-12-30 22:31:36,2024-12-31 04:56:05
2021/10/25,NextEra Energy Partners,NextEra Energy Resources,seven wind farms,2.5GW,$849m,50%,Other,https://www.power-technology.com/news/nextera-energy-partners/,2024-12-30 22:31:36,2024-12-31 09:57:44
2021/10/20,Infrastructure Investments Fund,Infrastructure Investments Fund,Falck Renewables,50MW,Q1 2022,60%,Solar PV,https://www.pv-tech.org/jp-morgan-fund-buys-majority-stake-in-falck-renewables/,2024-12-30 22:31:36,2024-12-31 04:35:14
2021/09/15,Munich Re,Not found,EDF renewable energy projects,Not found,€334 billion,50%,Other,https://www.pv-tech.org/munich-re-acquires-50-stake-in-two-edf-projects-in-california/,2024-12-30 22:31:36,2024-12-31 13:11:27
2021/09/08,Greenbacker Renewable Energy Company LLC,Prism Power Partners LLC,Heathlands,41-MW,Not found,Not found,Solar PV,https://www.globenewswire.com/news-release/2021/09/08/2293433/0/en/Greenbacker-Renewable-Energy-Company-Acquires-41-MW-Solar-Asset-in-Michigan.html,2024-12-30 22:31:36,2024-12-31 06:42:28
2021/07/06,Matrix Renewables,Matrix Renewables,solar projects in Chile and Colombia with a total capacity of 260MWp,260MWp,€20 million,Not found,Solar PV,https://www.pv-tech.org/applus-acquires-solar-consulting-and-engineering-firm-enertis/,2024-12-30 22:31:36,2024-12-31 09:02:16
2021/06/28,Mainstream Renewable Power,Not found,405MW portfolio,Not found,Not found,80%,Other,https://www.pv-tech.org/mainstream-renewable-power-boosts-vietnamese-portfolio-with-new-acquisition/,2024-12-30 22:31:36,2024-12-30 22:31:36
2021/05/05,Greenbacker Renewable Energy Company LLC,Broad Reach Power,773.5 MW of utility-scale and distributed solar facilities,Not found,Not found,Not found,Solar PV,https://www.globenewswire.com/en/news-release/2021/05/05/2223626/0/en/Greenbacker-Renewable-Energy-Company-LLC-Acquires-Solar-Project-Totaling-80-MWac.html,2024-12-30 22:31:36,2024-12-30 22:31:36
2020/12/21,Iberdrola,Macquarie’s Green Investment Group,seven,Not found,Not found,50%,Offshore Wind,https://www.power-technology.com/news/iberdrola-offshore-wind-sea-wind/,2024-12-30 22:31:36,2024-12-31 04:32:29
2020/11/11,BlackRock,GE Renewable Energy,Distributed Solar Development,Not found,Not found,20%,Solar PV,https://www.power-technology.com/news/blackrock-acquires-stake-in-us-firm-distributed-solar-development/,2024-12-30 22:31:36,2024-12-31 14:30:25
2020/08/04,Ayana Renewable,First Solar,40 MW PV projects,Not found,US$ 330 million,Not found,Solar PV,https://www.pv-magazine-india.com/2020/08/04/ayana-renewable-acquires-40-mw-pv-projects-from-first-solar/,2024-12-30 22:31:36,2024-12-30 22:31:36
2020/06/02,Riverstone Holdings,Riverstone Holdings LLC,two solar photovoltaic  plants in Mexico,Not found,€1.35 billion,80%,Solar PV,https://www.lavca.org/riverstone-to-acquire-80-stake-in-two-mexican-solar-power-plants-from-opdenergy/,2024-12-30 22:31:36,2024-12-30 22:31:36
2020/03/23,Avondale Solar,Plus Renewable Technologies,Fighting Jays Solar,440MWdc,Not found,Not found,Solar PV,https://www.power-technology.com/news/cip-to-purchase-stake-in-440mwdc-solar-pv-project-in-texas/,2024-12-30 22:31:36,2024-12-31 09:47:47
2020/03/16,Greenbacker Renewable Energy Company LLC,Palmer Management Corporation  and other parties,15.3 MW to-be-constructed wind project,Not found,Not found,Not found,Other,https://www.globenewswire.com/news-release/2020/03/16/2001123/0/en/Greenbacker-Renewable-Energy-Company-LLC-Acquires-15-3MW-To-Be-Constructed-Wind-Project.html,2024-12-30 22:31:36,2024-12-30 22:31:36
2019/12/16,Shell,ESCO Pacific,ESCO Pacific,Not found,Not found,49%,Other,https://www.pv-tech.org/shell-buys-49-stake-in-esco-pacific/,2024-12-30 22:31:36,2024-12-31 13:34:57
